"14,15",7,"15,14",0.081,2
"4,5,6",15,"6,4",0.054,3
"15,14",10,,0.1,3
"45,44",3,45,0.197,3
"35,34",6,"34,35",0.043,4
"3,5,6,4",12,"5,3",0.065,4
"5,4,6",13,,0.047,5
"14,15",14,"15,14",0.104,5
"23,24",8,,0.156,5
"24,25,23,26",15,,0.066,5
"25,24",4,"24,25",0.095,5
"5,3,4",16,"3,5",0.065,6
"44,45,43",10,,0.126,6
"5,4,6",346,"4,5",0.021,6
"13,15,14",6,"14,13",0.158,6
"45,44,43",20,,0.176,6
44,14,44,0.058,6
"15,16,14",317,"15,16",0.021,7
"34,35",9,,0.15,7
"4,5",8,"5,4",0.063,7
"5,4",7,"5,4",0.012,7
"45,44,46",20,45,0.012,7
"14,15",10,"14,15",0.044,7
"25,24,26",10,,0.186,7
"34,35,33",13,"34,33",0.097,7
"44,45",11,45,0.195,7
"44,45,43",17,43,0.017,7
"35,34,36",14,"34,35",0.071,7
"44,45,43",6,"44,45",0.139,7
"25,24,23",1,"23,24",0.047,7
"15,14",15,14,0.141,7
"34,35",5,,0.086,7
"44,46,45",9,"46,45",0.086,8
"24,25",11,25,0.048,8
"35,34",6,"35,34",0.174,8
"35,33,34,36",18,33,0.098,8
"44,45",1,"45,44",0.196,8
45,7,45,0.186,8
6,7,6,0.034,8
"45,44",19,,0.196,8
35,14,,0.045,8
"45,44,46,43",8,,0.09,8
"15,14",7,,0.07,8
"34,35",13,35,0.18,8
"34,35",16,35,0.139,8
24,18,,0.138,8
"25,24,26",9,"25,24",0.119,8
"14,15",17,,0.009,8
"24,25",9,,0.167,8
"5,3,4",13,3,0.162,8
"4,5,3",2,,0.183,8
24,13,24,0.009,8
"24,25,26",8,24,0.062,9
"14,15",8,"14,15",0.013,9
"25,24,26",13,,0.076,9
"45,44,47,43",18,44,0.138,9
"15,14",19,"15,14",0.14,9
"14,13,15,16",8,,0.193,9
"34,35",19,35,0.071,9
"35,34",3,34,0.116,9
"4,5,6",2,,0.031,9
45,7,,0.168,9
"44,46",1,,0.103,10
"24,25,26",4,"26,24",0.007,10
"24,25,26",359,"24,26",0.018,10
"35,34",5,34,0.115,10
"45,44",14,,0.008,10
44,2,,0.047,10
"45,44,43",11,44,0.07,10
"25,24,23",12,,0.002,10
"45,44,43",9,"45,43",0.151,10
"36,33,34",5,"34,36",0.184,10
"25,24",6,24,0.044,10
"25,23",2,,0.168,10
"5,4",5,"4,5",0.0,11
46,3,46,0.155,11
"35,34,36",18,36,0.137,11
"45,44",16,"45,44",0.184,11
"25,24",11,,0.17,11
"24,25,26,27",18,"27,24",0.122,11
"44,45",20,,0.064,11
"24,23,25",11,"24,25",0.178,11
"45,44,43",12,"44,43",0.069,11
14,6,14,0.184,11
"5,4",5,"4,5",0.119,11
"15,14,16",16,14,0.016,11
25,12,25,0.076,11
"36,35,34",20,36,0.171,12
"33,34,35",319,"34,33",0.018,12
"33,34,35",11,"33,34",0.036,12
"4,5,6,3",4,,0.07,12
"15,14",8,15,0.071,12
34,3,34,0.176,12
"4,5,3",5,,0.072,12
"15,14",20,14,0.023,12
44,3,,0.144,12
"25,24",17,25,0.191,12
"45,44,46",7,46,0.158,12
45,9,45,0.195,12
"25,24,26",7,"26,24",0.103,12
"4,5",11,5,0.054,12
"34,35,36",20,,0.182,12
"15,13",2,,0.172,13
36,6,,0.096,13
"35,34",13,,0.058,13
25,1,,0.05,13
"15,14,13",14,,0.033,13
"45,44,46",14,45,0.17,14
26,18,26,0.044,14
"24,26,25",356,,0.168,14
"45,44,43",13,,0.083,14
"5,4,3",18,"3,5",0.014,14
"24,25",11,"25,24",0.004,14
"4,5",12,"5,4",0.026,14
"45,44,46",14,"45,46",0.008,15
"13,14,16,15",304,,0.087,15
